date,time,tz_cd,Well_ft,Code,Corrected
1/19/2016,17:00,EST,5.84,A,4.272
1/19/2016,18:00,EST,5.84,A,4.272
1/19/2016,19:00,EST,5.84,A,4.272
1/19/2016,20:00,EST,5.83,A,4.262
1/19/2016,21:00,EST,5.83,A,4.262
1/19/2016,22:00,EST,5.82,A,4.252
1/19/2016,23:00,EST,5.82,A,4.252
1/20/2016,0:00,EST,5.81,A,4.242
1/20/2016,1:00,EST,5.81,A,4.242
1/20/2016,2:00,EST,5.81,A,4.242
1/20/2016,3:00,EST,5.81,A,4.242
1/20/2016,4:00,EST,5.81,A,4.242
1/20/2016,5:00,EST,5.81,A,4.242
1/20/2016,6:00,EST,5.81,A,4.242
1/20/2016,7:00,EST,5.81,A,4.242
1/20/2016,8:00,EST,5.81,A,4.242
1/20/2016,9:00,EST,5.81,A,4.242
1/20/2016,10:00,EST,5.8,A,4.232
1/20/2016,11:00,EST,5.8,A,4.232
1/20/2016,12:00,EST,5.79,A,4.222
1/20/2016,13:00,EST,5.79,A,4.222
1/20/2016,14:00,EST,5.8,A,4.232
1/20/2016,15:00,EST,5.81,A,4.242
1/20/2016,16:00,EST,5.81,A,4.242
1/20/2016,17:00,EST,5.81,A,4.242
1/20/2016,18:00,EST,5.81,A,4.242
1/20/2016,19:00,EST,5.81,A,4.242
1/20/2016,20:00,EST,5.81,A,4.242
1/20/2016,21:00,EST,5.81,A,4.242
1/20/2016,22:00,EST,5.81,A,4.242
1/20/2016,23:00,EST,5.81,A,4.242
1/21/2016,0:00,EST,5.81,A,4.242
1/21/2016,1:00,EST,5.79,A,4.222
1/21/2016,2:00,EST,5.79,A,4.222
1/21/2016,3:00,EST,5.79,A,4.222
1/21/2016,4:00,EST,5.79,A,4.222
1/21/2016,5:00,EST,5.81,A,4.242
1/21/2016,6:00,EST,5.81,A,4.242
1/21/2016,7:00,EST,5.81,A,4.242
1/21/2016,8:00,EST,5.82,A,4.252
1/21/2016,9:00,EST,5.82,A,4.252
1/21/2016,10:00,EST,5.81,A,4.242
1/21/2016,11:00,EST,5.81,A,4.242
1/21/2016,12:00,EST,5.81,A,4.242
1/21/2016,13:00,EST,5.81,A,4.242
1/21/2016,14:00,EST,5.8,A,4.232
1/21/2016,15:00,EST,5.79,A,4.222
1/21/2016,16:00,EST,5.79,A,4.222
1/21/2016,17:00,EST,5.79,A,4.222
1/21/2016,18:00,EST,5.79,A,4.222
1/21/2016,19:00,EST,5.79,A,4.222
1/21/2016,20:00,EST,5.8,A,4.232
1/21/2016,21:00,EST,5.81,A,4.242
1/21/2016,22:00,EST,5.8,A,4.232
1/21/2016,23:00,EST,5.81,A,4.242
1/22/2016,0:00,EST,5.79,A,4.222
1/22/2016,1:00,EST,5.78,A,4.212
1/22/2016,2:00,EST,5.79,A,4.222
1/22/2016,3:00,EST,5.79,A,4.222
1/22/2016,4:00,EST,5.78,A,4.212
1/22/2016,5:00,EST,5.78,A,4.212
1/22/2016,6:00,EST,5.79,A,4.222
1/22/2016,7:00,EST,5.79,A,4.222
1/22/2016,8:00,EST,5.81,A,4.242
1/22/2016,9:00,EST,5.81,A,4.242
1/22/2016,10:00,EST,5.81,A,4.242
1/22/2016,11:00,EST,5.83,A,4.262
1/22/2016,12:00,EST,5.84,A,4.272
1/22/2016,13:00,EST,5.85,A,4.282
1/22/2016,14:00,EST,5.91,A,4.342
1/22/2016,15:00,EST,5.94,A,4.372
1/22/2016,16:00,EST,5.97,A,4.402
1/22/2016,17:00,EST,5.99,A,4.422
1/22/2016,18:00,EST,6.05,A,4.482
1/22/2016,19:00,EST,6.08,A,4.512
1/22/2016,20:00,EST,6.14,A,4.572
1/22/2016,21:00,EST,6.15,A,4.582
1/22/2016,22:00,EST,6.16,A,4.592
1/22/2016,23:00,EST,6.16,A,4.592
1/23/2016,0:00,EST,6.17,A,4.602
1/23/2016,1:00,EST,6.17,A,4.602
1/23/2016,2:00,EST,6.18,A,4.612
1/23/2016,3:00,EST,6.18,A,4.612
1/23/2016,4:00,EST,6.18,A,4.612
1/23/2016,5:00,EST,6.18,A,4.612
1/23/2016,6:00,EST,6.18,A,4.612
1/23/2016,7:00,EST,6.19,A,4.622
1/23/2016,8:00,EST,6.19,A,4.622
1/23/2016,9:00,EST,6.19,A,4.622
1/23/2016,10:00,EST,6.19,A,4.622
1/23/2016,11:00,EST,6.2,A,4.632
1/23/2016,12:00,EST,6.2,A,4.632
1/23/2016,13:00,EST,6.2,A,4.632
1/23/2016,14:00,EST,6.2,A,4.632
1/23/2016,15:00,EST,6.19,A,4.622
1/23/2016,16:00,EST,6.19,A,4.622
1/23/2016,17:00,EST,6.19,A,4.622
1/23/2016,18:00,EST,6.19,A,4.622
1/23/2016,19:00,EST,6.19,A,4.622
1/23/2016,20:00,EST,6.19,A,4.622
1/23/2016,21:00,EST,6.19,A,4.622
1/23/2016,22:00,EST,6.19,A,4.622
1/23/2016,23:00,EST,6.19,A,4.622
1/24/2016,0:00,EST,6.19,A,4.622
1/24/2016,1:00,EST,6.19,A,4.622
1/24/2016,2:00,EST,6.19,A,4.622
1/24/2016,3:00,EST,6.17,A,4.602
1/24/2016,4:00,EST,6.16,A,4.592
1/24/2016,5:00,EST,6.16,A,4.592
1/24/2016,6:00,EST,6.16,A,4.592
1/24/2016,7:00,EST,6.16,A,4.592
1/24/2016,8:00,EST,6.16,A,4.592
1/24/2016,9:00,EST,6.17,A,4.602
1/24/2016,10:00,EST,6.17,A,4.602
1/24/2016,11:00,EST,6.18,A,4.612
1/24/2016,12:00,EST,6.18,A,4.612
1/24/2016,13:00,EST,6.18,A,4.612
1/24/2016,14:00,EST,6.18,A,4.612
1/24/2016,15:00,EST,6.18,A,4.612
1/24/2016,16:00,EST,6.17,A,4.602
1/24/2016,17:00,EST,6.17,A,4.602
1/24/2016,18:00,EST,6.17,A,4.602
1/24/2016,19:00,EST,6.17,A,4.602
1/24/2016,20:00,EST,6.17,A,4.602
1/24/2016,21:00,EST,6.17,A,4.602
1/24/2016,22:00,EST,6.17,A,4.602
1/24/2016,23:00,EST,6.17,A,4.602
1/25/2016,0:00,EST,6.17,A,4.602
1/25/2016,1:00,EST,6.17,A,4.602
1/25/2016,2:00,EST,6.17,A,4.602
1/25/2016,3:00,EST,6.17,A,4.602
1/25/2016,4:00,EST,6.16,A,4.592
1/25/2016,5:00,EST,6.15,A,4.582
1/25/2016,6:00,EST,6.15,A,4.582
1/25/2016,7:00,EST,6.15,A,4.582
1/25/2016,8:00,EST,6.15,A,4.582
1/25/2016,9:00,EST,6.15,A,4.582
1/25/2016,10:00,EST,6.15,A,4.582
1/25/2016,11:00,EST,6.16,A,4.592
1/25/2016,12:00,EST,6.16,A,4.592
1/25/2016,13:00,EST,6.16,A,4.592
1/25/2016,14:00,EST,6.16,A,4.592
1/25/2016,15:00,EST,6.16,A,4.592
1/25/2016,16:00,EST,6.15,A,4.582
1/25/2016,17:00,EST,6.15,A,4.582
1/25/2016,18:00,EST,6.15,A,4.582
1/25/2016,19:00,EST,6.14,A,4.572
1/25/2016,20:00,EST,6.14,A,4.572
1/25/2016,21:00,EST,6.14,A,4.572
1/25/2016,22:00,EST,6.14,A,4.572
1/25/2016,23:00,EST,6.14,A,4.572
1/26/2016,0:00,EST,6.14,A,4.572
1/26/2016,1:00,EST,6.13,A,4.562
1/26/2016,2:00,EST,6.13,A,4.562
1/26/2016,3:00,EST,6.13,A,4.562
1/26/2016,4:00,EST,6.12,A,4.552
1/26/2016,5:00,EST,6.12,A,4.552
1/26/2016,6:00,EST,6.11,A,4.542
1/26/2016,7:00,EST,6.11,A,4.542
1/26/2016,8:00,EST,6.11,A,4.542
1/26/2016,9:00,EST,6.11,A,4.542
1/26/2016,10:00,EST,6.12,A,4.552
1/26/2016,11:00,EST,6.13,A,4.562
1/26/2016,12:00,EST,6.13,A,4.562
1/26/2016,13:00,EST,6.14,A,4.572
1/26/2016,14:00,EST,6.14,A,4.572
1/26/2016,15:00,EST,6.14,A,4.572
1/26/2016,16:00,EST,6.13,A,4.562
1/26/2016,17:00,EST,6.13,A,4.562
1/26/2016,18:00,EST,6.13,A,4.562
1/26/2016,19:00,EST,6.11,A,4.542
1/26/2016,20:00,EST,6.11,A,4.542
1/26/2016,21:00,EST,6.11,A,4.542
1/26/2016,22:00,EST,6.11,A,4.542
1/26/2016,23:00,EST,6.11,A,4.542
1/27/2016,0:00,EST,6.11,A,4.542
1/27/2016,1:00,EST,6.11,A,4.542
1/27/2016,2:00,EST,6.11,A,4.542
1/27/2016,3:00,EST,6.1,A,4.532
1/27/2016,4:00,EST,6.1,A,4.532
1/27/2016,5:00,EST,6.1,A,4.532
1/27/2016,6:00,EST,6.1,A,4.532
1/27/2016,7:00,EST,6.09,A,4.522
1/27/2016,8:00,EST,6.1,A,4.532
1/27/2016,9:00,EST,6.14,A,4.572
1/27/2016,10:00,EST,6.26,A,4.692
1/27/2016,11:00,EST,6.46,A,4.892
1/27/2016,12:00,EST,6.52,A,4.952
1/27/2016,13:00,EST,6.59,A,5.022
1/27/2016,14:00,EST,6.63,A,5.062
1/27/2016,15:00,EST,6.66,A,5.092
1/27/2016,16:00,EST,6.68,A,5.112
1/27/2016,17:00,EST,6.7,A,5.132
1/27/2016,18:00,EST,6.73,A,5.162
1/27/2016,19:00,EST,6.76,A,5.192
1/27/2016,20:00,EST,6.77,A,5.202
1/27/2016,21:00,EST,6.79,A,5.222
1/27/2016,22:00,EST,6.8,A,5.232
1/27/2016,23:00,EST,6.82,A,5.252
1/28/2016,0:00,EST,6.84,A,5.272
1/28/2016,1:00,EST,6.85,A,5.282
1/28/2016,2:00,EST,6.87,A,5.302
1/28/2016,3:00,EST,6.87,A,5.302
1/28/2016,4:00,EST,6.88,A,5.312
1/28/2016,5:00,EST,6.9,A,5.332
1/28/2016,6:00,EST,6.91,A,5.342
1/28/2016,7:00,EST,6.93,A,5.362
1/28/2016,8:00,EST,6.93,A,5.362
1/28/2016,9:00,EST,6.94,A,5.372
1/28/2016,10:00,EST,6.97,A,5.402
1/28/2016,11:00,EST,7.01,A,5.442
1/28/2016,12:00,EST,7.04,A,5.472
1/28/2016,13:00,EST,7.06,A,5.492
1/28/2016,14:00,EST,7.08,A,5.512
1/28/2016,15:00,EST,7.09,A,5.522
1/28/2016,16:00,EST,7.1,A,5.532
1/28/2016,17:00,EST,7.11,A,5.542
1/28/2016,18:00,EST,7.11,A,5.542
1/28/2016,19:00,EST,7.12,A,5.552
1/28/2016,20:00,EST,7.12,A,5.552
1/28/2016,21:00,EST,7.11,A,5.542
1/28/2016,22:00,EST,7.13,A,5.562
1/28/2016,23:00,EST,7.13,A,5.562
1/29/2016,0:00,EST,7.13,A,5.562
1/29/2016,1:00,EST,7.14,A,5.572
1/29/2016,2:00,EST,7.15,A,5.582
1/29/2016,3:00,EST,7.15,A,5.582
1/29/2016,4:00,EST,7.15,A,5.582
1/29/2016,5:00,EST,7.15,A,5.582
1/29/2016,6:00,EST,7.14,A,5.572
1/29/2016,7:00,EST,7.14,A,5.572
1/29/2016,8:00,EST,7.14,A,5.572
1/29/2016,9:00,EST,7.14,A,5.572
1/29/2016,10:00,EST,7.14,A,5.572
1/29/2016,11:00,EST,7.14,A,5.572
1/29/2016,12:00,EST,7.15,A,5.582
1/29/2016,13:00,EST,7.15,A,5.582
1/29/2016,14:00,EST,7.15,A,5.582
1/29/2016,15:00,EST,7.15,A,5.582
1/29/2016,16:00,EST,7.14,A,5.572
1/29/2016,17:00,EST,7.14,A,5.572
1/29/2016,18:00,EST,7.14,A,5.572
1/29/2016,19:00,EST,7.11,A,5.542
1/29/2016,20:00,EST,7.11,A,5.542
1/29/2016,21:00,EST,7.1,A,5.532
1/29/2016,22:00,EST,7.1,A,5.532
1/29/2016,23:00,EST,7.1,A,5.532
1/30/2016,0:00,EST,7.1,A,5.532
1/30/2016,1:00,EST,7.1,A,5.532
1/30/2016,2:00,EST,7.1,A,5.532
1/30/2016,3:00,EST,7.11,A,5.542
1/30/2016,4:00,EST,7.1,A,5.532
1/30/2016,5:00,EST,7.1,A,5.532
1/30/2016,6:00,EST,7.09,A,5.522
1/30/2016,7:00,EST,7.09,A,5.522
1/30/2016,8:00,EST,7.09,A,5.522
1/30/2016,9:00,EST,7.08,A,5.512
1/30/2016,10:00,EST,7.08,A,5.512
1/30/2016,11:00,EST,7.08,A,5.512
1/30/2016,12:00,EST,7.08,A,5.512
1/30/2016,13:00,EST,7.09,A,5.522
1/30/2016,14:00,EST,7.09,A,5.522
1/30/2016,15:00,EST,7.09,A,5.522
1/30/2016,16:00,EST,7.08,A,5.512
1/30/2016,17:00,EST,7.08,A,5.512
1/30/2016,18:00,EST,7.08,A,5.512
1/30/2016,19:00,EST,7.06,A,5.492
1/30/2016,20:00,EST,7.06,A,5.492
1/30/2016,21:00,EST,7.04,A,5.472
1/30/2016,22:00,EST,7.03,A,5.462
1/30/2016,23:00,EST,7.03,A,5.462
1/31/2016,0:00,EST,7.03,A,5.462
1/31/2016,1:00,EST,7.03,A,5.462
1/31/2016,2:00,EST,7.04,A,5.472
1/31/2016,3:00,EST,7.03,A,5.462
1/31/2016,4:00,EST,7.04,A,5.472
1/31/2016,5:00,EST,7.04,A,5.472
1/31/2016,6:00,EST,7.03,A,5.462
1/31/2016,7:00,EST,7.02,A,5.452
1/31/2016,8:00,EST,7.01,A,5.442
1/31/2016,9:00,EST,7,A,5.432
1/31/2016,10:00,EST,7,A,5.432
1/31/2016,11:00,EST,6.99,A,5.422
1/31/2016,12:00,EST,7,A,5.432
1/31/2016,13:00,EST,7,A,5.432
1/31/2016,14:00,EST,7,A,5.432
1/31/2016,15:00,EST,7,A,5.432
1/31/2016,16:00,EST,6.99,A,5.422
1/31/2016,17:00,EST,6.99,A,5.422
1/31/2016,18:00,EST,6.98,A,5.412
1/31/2016,19:00,EST,6.97,A,5.402
1/31/2016,20:00,EST,6.96,A,5.392
1/31/2016,21:00,EST,6.95,A,5.382
1/31/2016,22:00,EST,6.94,A,5.372
1/31/2016,23:00,EST,6.93,A,5.362
2/1/2016,0:00,EST,6.93,A,5.362
2/1/2016,1:00,EST,6.93,A,5.362
2/1/2016,2:00,EST,6.93,A,5.362
2/1/2016,3:00,EST,6.94,A,5.372
2/1/2016,4:00,EST,6.94,A,5.372
2/1/2016,5:00,EST,6.93,A,5.362
2/1/2016,6:00,EST,6.93,A,5.362
2/1/2016,7:00,EST,6.91,A,5.342
2/1/2016,8:00,EST,6.93,A,5.362
2/1/2016,9:00,EST,6.92,A,5.352
2/1/2016,10:00,EST,6.91,A,5.342
2/1/2016,11:00,EST,6.91,A,5.342
2/1/2016,12:00,EST,6.93,A,5.362
2/1/2016,13:00,EST,6.99,A,5.422
2/1/2016,14:00,EST,7.03,A,5.462
2/1/2016,15:00,EST,7.05,A,5.482
2/1/2016,16:00,EST,7.06,A,5.492
2/1/2016,17:00,EST,7.05,A,5.482
2/1/2016,18:00,EST,7.05,A,5.482
2/1/2016,19:00,EST,7.04,A,5.472
2/1/2016,20:00,EST,7.03,A,5.462
2/1/2016,21:00,EST,7.03,A,5.462
2/1/2016,22:00,EST,7.01,A,5.442
2/1/2016,23:00,EST,7,A,5.432
2/2/2016,0:00,EST,7,A,5.432
2/2/2016,1:00,EST,7,A,5.432
2/2/2016,2:00,EST,7,A,5.432
2/2/2016,3:00,EST,7,A,5.432
2/2/2016,4:00,EST,7,A,5.432
2/2/2016,5:00,EST,7,A,5.432
2/2/2016,6:00,EST,6.99,A,5.422
2/2/2016,7:00,EST,6.98,A,5.412
2/2/2016,8:00,EST,6.97,A,5.402
2/2/2016,9:00,EST,6.96,A,5.392
2/2/2016,10:00,EST,6.95,A,5.382
2/2/2016,11:00,EST,6.94,A,5.372
2/2/2016,12:00,EST,6.94,A,5.372
2/2/2016,13:00,EST,6.94,A,5.372
2/2/2016,14:00,EST,6.94,A,5.372
2/2/2016,15:00,EST,6.94,A,5.372
2/2/2016,16:00,EST,6.94,A,5.372
2/2/2016,17:00,EST,6.94,A,5.372
2/2/2016,18:00,EST,6.94,A,5.372
2/2/2016,19:00,EST,6.93,A,5.362
2/2/2016,20:00,EST,6.93,A,5.362
2/2/2016,21:00,EST,6.91,A,5.342
2/2/2016,22:00,EST,6.9,A,5.332
2/2/2016,23:00,EST,6.89,A,5.322
2/3/2016,0:00,EST,6.88,A,5.312
2/3/2016,1:00,EST,6.88,A,5.312
2/3/2016,2:00,EST,6.88,A,5.312
2/3/2016,3:00,EST,6.88,A,5.312
2/3/2016,4:00,EST,6.88,A,5.312
2/3/2016,5:00,EST,6.88,A,5.312
2/3/2016,6:00,EST,6.87,A,5.302
2/3/2016,7:00,EST,6.87,A,5.302
2/3/2016,8:00,EST,6.87,A,5.302
2/3/2016,9:00,EST,6.86,A,5.292
2/3/2016,10:00,EST,6.84,A,5.272
2/3/2016,11:00,EST,6.84,A,5.272
2/3/2016,12:00,EST,6.84,A,5.272
2/3/2016,13:00,EST,6.84,A,5.272
2/3/2016,14:00,EST,6.84,A,5.272
2/3/2016,15:00,EST,6.84,A,5.272
2/3/2016,16:00,EST,6.84,A,5.272
2/3/2016,17:00,EST,6.83,A,5.262
2/3/2016,18:00,EST,6.83,A,5.262
2/3/2016,19:00,EST,6.83,A,5.262
2/3/2016,20:00,EST,6.81,A,5.242
2/3/2016,21:00,EST,6.8,A,5.232
2/3/2016,22:00,EST,6.8,A,5.232
2/3/2016,23:00,EST,6.79,A,5.222
2/4/2016,0:00,EST,6.79,A,5.222
2/4/2016,1:00,EST,6.78,A,5.212
2/4/2016,2:00,EST,6.78,A,5.212
2/4/2016,3:00,EST,6.78,A,5.212
2/4/2016,4:00,EST,6.78,A,5.212
2/4/2016,5:00,EST,6.79,A,5.222
2/4/2016,6:00,EST,6.79,A,5.222
2/4/2016,7:00,EST,6.79,A,5.222
2/4/2016,8:00,EST,6.79,A,5.222
2/4/2016,9:00,EST,6.79,A,5.222
2/4/2016,10:00,EST,6.79,A,5.222
2/4/2016,11:00,EST,6.78,A,5.212
2/4/2016,12:00,EST,6.79,A,5.222
2/4/2016,13:00,EST,6.79,A,5.222
2/4/2016,14:00,EST,6.79,A,5.222
2/4/2016,15:00,EST,6.8,A,5.232
2/4/2016,16:00,EST,6.8,A,5.232
2/4/2016,17:00,EST,6.8,A,5.232
2/4/2016,18:00,EST,6.81,A,5.242
2/4/2016,19:00,EST,6.82,A,5.252
2/4/2016,20:00,EST,6.82,A,5.252
2/4/2016,21:00,EST,6.82,A,5.252
2/4/2016,22:00,EST,6.82,A,5.252
2/4/2016,23:00,EST,6.82,A,5.252
2/5/2016,0:00,EST,6.83,A,5.262
2/5/2016,1:00,EST,6.83,A,5.262
2/5/2016,2:00,EST,6.84,A,5.272
2/5/2016,3:00,EST,6.84,A,5.272
2/5/2016,4:00,EST,6.88,A,5.312
2/5/2016,5:00,EST,6.89,A,5.322
2/5/2016,6:00,EST,6.91,A,5.342
2/5/2016,7:00,EST,6.91,A,5.342
2/5/2016,8:00,EST,6.91,A,5.342
2/5/2016,9:00,EST,6.93,A,5.362
2/5/2016,10:00,EST,6.93,A,5.362
2/5/2016,11:00,EST,6.93,A,5.362
2/5/2016,12:00,EST,6.93,A,5.362
2/5/2016,13:00,EST,6.94,A,5.372
2/5/2016,14:00,EST,6.94,A,5.372
2/5/2016,15:00,EST,6.94,A,5.372
2/5/2016,16:00,EST,6.94,A,5.372
2/5/2016,17:00,EST,6.94,A,5.372
2/5/2016,18:00,EST,6.95,A,5.382
2/5/2016,19:00,EST,6.95,A,5.382
2/5/2016,20:00,EST,6.95,A,5.382
2/5/2016,21:00,EST,6.95,A,5.382
2/5/2016,22:00,EST,6.95,A,5.382
2/5/2016,23:00,EST,6.95,A,5.382
2/6/2016,0:00,EST,6.95,A,5.382
2/6/2016,1:00,EST,6.95,A,5.382
2/6/2016,2:00,EST,6.95,A,5.382
2/6/2016,3:00,EST,6.95,A,5.382
2/6/2016,4:00,EST,6.95,A,5.382
2/6/2016,5:00,EST,6.95,A,5.382
2/6/2016,6:00,EST,6.97,A,5.402
2/6/2016,7:00,EST,6.98,A,5.412
2/6/2016,8:00,EST,6.99,A,5.422
2/6/2016,9:00,EST,6.99,A,5.422
2/6/2016,10:00,EST,6.99,A,5.422
2/6/2016,11:00,EST,6.99,A,5.422
2/6/2016,12:00,EST,7,A,5.432
2/6/2016,13:00,EST,7,A,5.432
2/6/2016,14:00,EST,7,A,5.432
2/6/2016,15:00,EST,7,A,5.432
2/6/2016,16:00,EST,7,A,5.432
2/6/2016,17:00,EST,7,A,5.432
2/6/2016,18:00,EST,7.02,A,5.452
2/6/2016,19:00,EST,7.03,A,5.462
2/6/2016,20:00,EST,7.03,A,5.462
2/6/2016,21:00,EST,7.03,A,5.462
2/6/2016,22:00,EST,7.04,A,5.472
2/6/2016,23:00,EST,7.04,A,5.472
2/7/2016,0:00,EST,7.07,A,5.502
2/7/2016,1:00,EST,7.07,A,5.502
2/7/2016,2:00,EST,7.07,A,5.502
2/7/2016,3:00,EST,7.06,A,5.492
2/7/2016,4:00,EST,7.06,A,5.492
2/7/2016,5:00,EST,7.07,A,5.502
2/7/2016,6:00,EST,7.08,A,5.512
2/7/2016,7:00,EST,7.08,A,5.512
2/7/2016,8:00,EST,7.08,A,5.512
2/7/2016,9:00,EST,7.09,A,5.522
2/7/2016,10:00,EST,7.09,A,5.522
2/7/2016,11:00,EST,7.09,A,5.522
2/7/2016,12:00,EST,7.1,A,5.532
2/7/2016,13:00,EST,7.09,A,5.522
2/7/2016,14:00,EST,7.1,A,5.532
2/7/2016,15:00,EST,7.09,A,5.522
2/7/2016,16:00,EST,7.09,A,5.522
2/7/2016,17:00,EST,7.09,A,5.522
2/7/2016,18:00,EST,7.09,A,5.522
2/7/2016,19:00,EST,7.09,A,5.522
2/7/2016,20:00,EST,7.09,A,5.522
2/7/2016,21:00,EST,7.09,A,5.522
2/7/2016,22:00,EST,7.09,A,5.522
2/7/2016,23:00,EST,7.08,A,5.512
2/8/2016,0:00,EST,7.08,A,5.512
2/8/2016,1:00,EST,7.08,A,5.512
2/8/2016,2:00,EST,7.08,A,5.512
2/8/2016,3:00,EST,7.07,A,5.502
2/8/2016,4:00,EST,7.07,A,5.502
2/8/2016,5:00,EST,7.05,A,5.482
2/8/2016,6:00,EST,7.06,A,5.492
2/8/2016,7:00,EST,7.06,A,5.492
2/8/2016,8:00,EST,7.06,A,5.492
2/8/2016,9:00,EST,7.07,A,5.502
2/8/2016,10:00,EST,7.07,A,5.502
2/8/2016,11:00,EST,7.08,A,5.512
2/8/2016,12:00,EST,7.09,A,5.522
2/8/2016,13:00,EST,7.09,A,5.522
2/8/2016,14:00,EST,7.09,A,5.522
2/8/2016,15:00,EST,7.09,A,5.522
2/8/2016,16:00,EST,7.09,A,5.522
2/8/2016,17:00,EST,7.09,A,5.522
2/8/2016,18:00,EST,7.08,A,5.512
2/8/2016,19:00,EST,7.08,A,5.512
2/8/2016,20:00,EST,7.08,A,5.512
2/8/2016,21:00,EST,7.09,A,5.522
2/8/2016,22:00,EST,7.09,A,5.522
2/8/2016,23:00,EST,7.09,A,5.522
2/9/2016,0:00,EST,7.09,A,5.522
2/9/2016,1:00,EST,7.08,A,5.512
2/9/2016,2:00,EST,7.08,A,5.512
2/9/2016,3:00,EST,7.08,A,5.512
2/9/2016,4:00,EST,7.06,A,5.492
2/9/2016,5:00,EST,7.04,A,5.472
2/9/2016,6:00,EST,7.03,A,5.462
2/9/2016,7:00,EST,7.04,A,5.472
2/9/2016,8:00,EST,7.04,A,5.472
2/9/2016,9:00,EST,7.04,A,5.472
2/9/2016,10:00,EST,7.05,A,5.482
2/9/2016,11:00,EST,7.06,A,5.492
2/9/2016,12:00,EST,7.06,A,5.492
2/9/2016,13:00,EST,7.07,A,5.502
2/9/2016,14:00,EST,7.08,A,5.512
2/9/2016,15:00,EST,7.08,A,5.512
2/9/2016,16:00,EST,7.07,A,5.502
2/9/2016,17:00,EST,7.06,A,5.492
2/9/2016,18:00,EST,7.05,A,5.482
2/9/2016,19:00,EST,7.04,A,5.472
2/9/2016,20:00,EST,7.04,A,5.472
2/9/2016,21:00,EST,7.05,A,5.482
2/9/2016,22:00,EST,7.05,A,5.482
2/9/2016,23:00,EST,7.06,A,5.492
2/10/2016,0:00,EST,7.07,A,5.502
2/10/2016,1:00,EST,7.07,A,5.502
2/10/2016,2:00,EST,7.06,A,5.492
2/10/2016,3:00,EST,7.05,A,5.482
2/10/2016,4:00,EST,7.05,A,5.482
2/10/2016,5:00,EST,7.04,A,5.472
2/10/2016,6:00,EST,7.03,A,5.462
2/10/2016,7:00,EST,7.02,A,5.452
2/10/2016,8:00,EST,7.03,A,5.462
2/10/2016,9:00,EST,7.03,A,5.462
2/10/2016,10:00,EST,7.04,A,5.472
2/10/2016,11:00,EST,7.04,A,5.472
2/10/2016,12:00,EST,7.05,A,5.482
2/10/2016,13:00,EST,7.06,A,5.492
2/10/2016,14:00,EST,7.06,A,5.492
2/10/2016,15:00,EST,7.05,A,5.482
2/10/2016,16:00,EST,7.05,A,5.482
2/10/2016,17:00,EST,7.04,A,5.472
2/10/2016,18:00,EST,7.03,A,5.462
2/10/2016,19:00,EST,7.02,A,5.452
2/10/2016,20:00,EST,7.02,A,5.452
2/10/2016,21:00,EST,7.02,A,5.452
2/10/2016,22:00,EST,7.02,A,5.452
2/10/2016,23:00,EST,7.02,A,5.452
2/11/2016,0:00,EST,7.02,A,5.452
2/11/2016,1:00,EST,7.02,A,5.452
2/11/2016,2:00,EST,7.02,A,5.452
2/11/2016,3:00,EST,7.01,A,5.442
2/11/2016,4:00,EST,7,A,5.432
2/11/2016,5:00,EST,6.99,A,5.422
2/11/2016,6:00,EST,6.97,A,5.402
2/11/2016,7:00,EST,6.97,A,5.402
2/11/2016,8:00,EST,6.97,A,5.402
2/11/2016,9:00,EST,6.97,A,5.402
2/11/2016,10:00,EST,6.97,A,5.402
2/11/2016,11:00,EST,6.98,A,5.412
2/11/2016,12:00,EST,6.99,A,5.422
2/11/2016,13:00,EST,7,A,5.432
2/11/2016,14:00,EST,7,A,5.432
2/11/2016,15:00,EST,7,A,5.432
2/11/2016,16:00,EST,7,A,5.432
2/11/2016,17:00,EST,6.99,A,5.422
2/11/2016,18:00,EST,6.97,A,5.402
2/11/2016,19:00,EST,6.97,A,5.402
2/11/2016,20:00,EST,6.97,A,5.402
2/11/2016,21:00,EST,6.97,A,5.402
2/11/2016,22:00,EST,6.97,A,5.402
2/11/2016,23:00,EST,6.97,A,5.402
